MILITANCY;�������������;X;X;X;X;X;X
EMPLOYMENT;���������;X;X;X;X;X;X
MILITARY_SPENDING;������� �� �������;X;X;X;X;X;X
EDUCATION_SPENDING;������� �� �����������;X;X;X;X;X;X
CRIME_FIGHTING;������ � �������������;X;X;X;X;X;X
POP_CULTURE;��������;X;X;X;X;X;X
POP_RELIGION;�������;X;X;X;X;X;X
NO_NEED;��� �����;X;X;X;X;X;X
NO_POPS_OF_TYPE;� ����� ������ ��� ������ ���� �������.;X;X;X;X;X;X
PV_POP_SIZE;������;X;X;X;X;X;X
WORKFORCE_DISTTITLE;������� ����;X;X;X;X;X;X
RELIGION_DISTTITLE;�������;X;X;X;X;X;X
IDEOLOGY_DISTTITLE;���������;X;X;X;X;X;X
NATIONALITY_DISTTITLE;��������������;X;X;X;X;X;X
DOMINANT_ISSUES_DISTTITLE;�������������� �������;X;X;X;X;X;X
SECONDARY_ISSUES_DISTTITLE;�������������� �������;X;X;X;X;X;X
PV_AVARAGE;�������: ;X;X;X;X;X;X
PV_GROWTH;����������� ���������� �� ;X;X;X;X;X;X
PV_NATURAL_GROWTH;������������ �������: ;X;X;X;X;X;X
PV_IMMIGRATION;����������: ;X;X;X;X;X;X
PV_EMIGRATION;���������: ;X;X;X;X;X;X
PV_COLONIAL_EMIGRATION;������������ ��������: ;X;X;X;X;X;X
PV_EXTERNAL_EMIGRATION;������� ��������: ;X;X;X;X;X;X
PV_INTERNAL_EMIGRATION;���������� ��������: ;X;X;X;X;X;X
PV_NEW_JOBS;������ ����� ������: ;X;X;X;X;X;X
PV_ASSIMILATION;���������� �����������: ;X;X;X;X;X;X
PV_CONVERSION;����������� ���������: ;X;X;X;X;X;X
POP_CONVERSION;�Y$TYPE$�W: +�Y$NUM$�W ���. ������ �����.;X;X;X;X;X;X
POP_CONVERSION_FACTORS;������� ���������:;X;X;X;X;X;X
POP_ASSM;�Y$TYPE$�W: +�Y$NUM$�W ���. ������ �����.;X;X;X;X;X;X
POP_ASSM_FACTORS;������� �����������:;X;X;X;X;X;X
POP_NO_CONV_TARGET;��� ������������ ����.;X;X;X;X;X;X
aristocrats;�����������;X;X;X;X;X;X
artisans;�������;X;X;X;X;X;X
bureaucrats;���������;X;X;X;X;X;X
capitalists;�����������;X;X;X;X;X;X
clergymen;����������;X;X;X;X;X;X
clerks;��������;X;X;X;X;X;X
craftsmen;������������;X;X;X;X;X;X
farmers;���������;X;X;X;X;X;X
labourers;�������;X;X;X;X;X;X
officers;�������;X;X;X;X;X;X
slaves;����;X;X;X;X;X;X
POP_INTERNAL_MIGRATION_FACTORS;������� ���������� ��������:;X;X;X;X;X;X
POP_INTERNAL_MIGRATION_NONE;��� ���������� ��������.;X;X;X;X;X;X
POP_COLONIAL_MIGRATION_FACTORS;������� ������������ ��������:;X;X;X;X;X;X
POP_COLONIAL_MIGRATION_NONE;��� ������������ ��������.;X;X;X;X;X;X
POP_EXTERNAL_MIGRATION_FACTORS;������� ������� ��������:;X;X;X;X;X;X
POP_EXTERNAL_MIGRATION_NONE;��� ������� ��������.;X;X;X;X;X;X
soldiers;�������;X;X;X;X;X;X
RICH_STRATA;������� ������;X;X;X;X;X;X
MIDDLE_STRATA;������� ������;X;X;X;X;X;X
POOR_STRATA;������ ������;X;X;X;X;X;X
POP_LACK_MONEY_FOR_NEEDS;�� ������� ������� �� ������� ��������� �������:;X;X;X;X;X;X
POP_LACK_GOODS;��������� ������� ��� �� �����:;X;X;X;X;X;X
POP_PRODUCING;����������;X;X;X;X;X;X
POP_BUILDING;������� ������: �Y$TYPE$�W\n;X;X;X;X;X;X
POP_BUILD_NEW_STATEBUILDING;����������� � ����� �������;X;X;X;X;X;X
POP_BUILD_NEW_PROVINCEBUILDING;����������� � �������� ������;X;X;X;X;X;X
POP_REOPEN_STATE_FACTORY;����������� � ��������� �������� �������;X;X;X;X;X;X
POP_EXPAND_STATE_FACTORY;����������� � ���������� �������;X;X;X;X;X;X
POP_NO_PROJECT;������;X;X;X;X;X;X
POP_STATE;������: �Y$VALUE$�W\n;X;X;X;X;X;X
POP_PROVINCE;���������: �Y$VALUE$�W\n;X;X;X;X;X;X
POP_DAILY_MONEY;������ �� ����: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_NEEDS;�����������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_WELFARE;�������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_SALARY;��������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_EXPENSES;�������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_EVENTS;�������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_PROJECT;�������: �Y$VAL$�W�;X;X;X;X;X;X
POP_DAILY_BANK;������� � ����: �Y$VAL$�W�;X;X;X;X;X;X
UNIT_PRICE;���� �� �������: �Y$VAL$�W�;X;X;X;X;X;X
AVAILABLE_IN_BANK;�������� �� �������: �Y$VAL$�W�;X;X;X;X;X;X
PV_PROMOTIONS;��������� �������:;X;X;X;X;X;X
POP_NO_POPS_OF_TYPE;��� ����� ��������� ������� ����.;X;X;X;X;X;X
europe;������;X;X;X;X;X;X
asia;����;X;X;X;X;X;X
africa;������;X;X;X;X;X;X
arab_region;�������� ������;X;X;X;X;X;X
north_america;�������� �������;X;X;X;X;X;X
south_america;����� �������;X;X;X;X;X;X
oceania;�������;X;X;X;X;X;X
PROV1;�����;X;X;X;X;X;X
PROV2;������;X;X;X;X;X;X
PROV3;�����;X;X;X;X;X;X
PROV4;����-������;X;X;X;X;X;X
PROV5;������;X;X;X;X;X;X
PROV6;��������;X;X;X;X;X;X
PROV7;������;X;X;X;X;X;X
PROV8;����-�����;X;X;X;X;X;X
PROV9;���� �������;X;X;X;X;X;X
PROV10;������;X;X;X;X;X;X
PROV11;���-���;X;X;X;X;X;X
PROV12;�������;X;X;X;X;X;X
PROV13;��������;X;X;X;X;X;X
PROV14;������ ��������;X;X;X;X;X;X
PROV15;�����-������;X;X;X;X;X;X
PROV16;�������;X;X;X;X;X;X
PROV17;�����;X;X;X;X;X;X
PROV18;���� ����-����;X;X;X;X;X;X
PROV19;�����-������;X;X;X;X;X;X
PROV20;�������;X;X;X;X;X;X
PROV21;������;X;X;X;X;X;X
PROV22;��������;X;X;X;X;X;X
PROV23;��������-��������;X;X;X;X;X;X
PROV24;�������;X;X;X;X;X;X
PROV25;����;X;X;X;X;X;X
PROV26;�������;X;X;X;X;X;X
PROV27;������;X;X;X;X;X;X
PROV28;����-�������;X;X;X;X;X;X
PROV29;�������-���;X;X;X;X;X;X
PROV30;��������;X;X;X;X;X;X
PROV31;������;X;X;X;X;X;X
PROV32;�����-�������;X;X;X;X;X;X
PROV33;������;X;X;X;X;X;X
PROV34;��������;X;X;X;X;X;X
PROV35;����-����;X;X;X;X;X;X
PROV36;��������;X;X;X;X;X;X
PROV37;�������;X;X;X;X;X;X
PROV38;������-�����;X;X;X;X;X;X
PROV39;������-����;X;X;X;X;X;X
PROV40;�����;X;X;X;X;X;X
PROV41;�������;X;X;X;X;X;X
PROV42;�������;X;X;X;X;X;X
PROV43;������-�����;X;X;X;X;X;X
PROV44;���-���;X;X;X;X;X;X
PROV45;��������� �����;X;X;X;X;X;X
PROV46;�������;X;X;X;X;X;X
PROV47;���� ������;X;X;X;X;X;X
PROV48;����-������;X;X;X;X;X;X
PROV49;�������;X;X;X;X;X;X
PROV50;������-���;X;X;X;X;X;X
PROV51;��-����-����;X;X;X;X;X;X
PROV52;�������;X;X;X;X;X;X
PROV53;�����;X;X;X;X;X;X
PROV54;�������;X;X;X;X;X;X
PROV55;���������;X;X;X;X;X;X
PROV56;��������;X;X;X;X;X;X
PROV57;������;X;X;X;X;X;X
PROV58;��������;X;X;X;X;X;X
PROV59;��������;X;X;X;X;X;X
PROV60;���� ������;X;X;X;X;X;X
PROV61;��������;X;X;X;X;X;X
PROV62;����-����;X;X;X;X;X;X
PROV63;�����������;X;X;X;X;X;X
PROV64;����-������;X;X;X;X;X;X
PROV65;������-����;X;X;X;X;X;X
PROV66;�������;X;X;X;X;X;X
PROV67;�������;X;X;X;X;X;X
PROV68;�����������;X;X;X;X;X;X
PROV69;�������;X;X;X;X;X;X
PROV70;�-� ������ �������;X;X;X;X;X;X
PROV71;��������;X;X;X;X;X;X
PROV72;�����;X;X;X;X;X;X
PROV73;�-� ����-������;X;X;X;X;X;X
PROV74;����-�����;X;X;X;X;X;X
PROV75;����������;X;X;X;X;X;X
PROV76;�������;X;X;X;X;X;X
PROV77;���-���� � �������;X;X;X;X;X;X
PROV78;�����;X;X;X;X;X;X
PROV79;������;X;X;X;X;X;X
PROV80;�����-�����;X;X;X;X;X;X
PROV81;��������;X;X;X;X;X;X
PROV82;������-����;X;X;X;X;X;X
PROV83;������-����;X;X;X;X;X;X
PROV84;���-���������;X;X;X;X;X;X
PROV85;�����;X;X;X;X;X;X
PROV86;����������;X;X;X;X;X;X
PROV87;��������;X;X;X;X;X;X
PROV88;��������;X;X;X;X;X;X
PROV89;���-��������;X;X;X;X;X;X
PROV90;���-�����;X;X;X;X;X;X
PROV91;�����;X;X;X;X;X;X
PROV92;��� �'����;X;X;X;X;X;X
PROV93;���������;X;X;X;X;X;X
PROV94;������-����;X;X;X;X;X;X
PROV95;����;X;X;X;X;X;X
PROV96;���-�����;X;X;X;X;X;X
PROV97;����-����-����;X;X;X;X;X;X
PROV98;���;X;X;X;X;X;X
PROV99;����;X;X;X;X;X;X
PROV100;������;X;X;X;X;X;X
PROV101;���������;X;X;X;X;X;X
PROV102;�����;X;X;X;X;X;X
PROV103;�����-��;X;X;X;X;X;X
PROV104;����������;X;X;X;X;X;X
PROV105;���-������;X;X;X;X;X;X
PROV106;������;X;X;X;X;X;X
PROV107;�����-��������;X;X;X;X;X;X
PROV108;�������;X;X;X;X;X;X
PROV109;������;X;X;X;X;X;X
PROV110;������;X;X;X;X;X;X
PROV111;����;X;X;X;X;X;X
PROV112;������;X;X;X;X;X;X
PROV113;�������;X;X;X;X;X;X
PROV114;������;X;X;X;X;X;X
PROV115;�����-����;X;X;X;X;X;X
PROV116;��������;X;X;X;X;X;X
PROV117;�������;X;X;X;X;X;X
PROV118;������;X;X;X;X;X;X
PROV119;��������;X;X;X;X;X;X
PROV120;��-����;X;X;X;X;X;X
PROV121;�����;X;X;X;X;X;X
PROV122;�����-����;X;X;X;X;X;X
PROV123;�����;X;X;X;X;X;X
PROV124;������;X;X;X;X;X;X
PROV125;����-�����;X;X;X;X;X;X
PROV126;������;X;X;X;X;X;X
PROV127;�������;X;X;X;X;X;X
PROV128;������;X;X;X;X;X;X
PROV129;��������-����;X;X;X;X;X;X
PROV130;�������;X;X;X;X;X;X
PROV131;�������;X;X;X;X;X;X
PROV132;�������;X;X;X;X;X;X
PROV133;�����;X;X;X;X;X;X
PROV134;������;X;X;X;X;X;X
PROV135;������;X;X;X;X;X;X
PROV136;���-����;X;X;X;X;X;X
PROV137;���-�������;X;X;X;X;X;X
PROV138;������;X;X;X;X;X;X
PROV139;����� ������;X;X;X;X;X;X
PROV140;�����-���;X;X;X;X;X;X
PROV141;����-������;X;X;X;X;X;X
PROV142;��������;X;X;X;X;X;X
PROV143;����-���;X;X;X;X;X;X
PROV144;���-�������;X;X;X;X;X;X
PROV145;���������;X;X;X;X;X;X
PROV146;����-����;X;X;X;X;X;X
PROV147;�������;X;X;X;X;X;X
PROV148;������;X;X;X;X;X;X
PROV149;����������-����;X;X;X;X;X;X
PROV150;������-����;X;X;X;X;X;X
PROV151;��-����;X;X;X;X;X;X
PROV152;��������;X;X;X;X;X;X
PROV153;�����-������;X;X;X;X;X;X
PROV154;��-����;X;X;X;X;X;X
PROV155;�����������;X;X;X;X;X;X
PROV156;������-�����;X;X;X;X;X;X
PROV157;������;X;X;X;X;X;X
PROV158;�����;X;X;X;X;X;X
PROV159;�������;X;X;X;X;X;X
PROV160;�-����;X;X;X;X;X;X
PROV161;����-���;X;X;X;X;X;X
PROV162;�������;X;X;X;X;X;X
PROV163;������;X;X;X;X;X;X
PROV164;�������;X;X;X;X;X;X
PROV165;�������;X;X;X;X;X;X
PROV166;������;X;X;X;X;X;X
PROV167;����������;X;X;X;X;X;X
PROV168;����������;X;X;X;X;X;X
PROV169;������������;X;X;X;X;X;X
PROV170;���������;X;X;X;X;X;X
PROV171;����-����;X;X;X;X;X;X
PROV172;����-����;X;X;X;X;X;X
PROV173;�������;X;X;X;X;X;X
PROV174;�����-������;X;X;X;X;X;X
PROV175;������;X;X;X;X;X;X
PROV176;�������-����;X;X;X;X;X;X
PROV177;�������;X;X;X;X;X;X
PROV178;��������;X;X;X;X;X;X
PROV179;��������;X;X;X;X;X;X
PROV180;��������;X;X;X;X;X;X
PROV181;������;X;X;X;X;X;X
PROV182;����������;X;X;X;X;X;X
PROV183;��������;X;X;X;X;X;X
PROV184;��������;X;X;X;X;X;X
PROV185;����������;X;X;X;X;X;X
PROV186;�������-����;X;X;X;X;X;X
PROV187;�������;X;X;X;X;X;X
PROV188;�������;X;X;X;X;X;X
PROV189;������;X;X;X;X;X;X
PROV190;��������;X;X;X;X;X;X
PROV191;���������;X;X;X;X;X;X
PROV192;�������;X;X;X;X;X;X
PROV193;��������;X;X;X;X;X;X
PROV194;�������;X;X;X;X;X;X
PROV195;����������;X;X;X;X;X;X
PROV196;���������;X;X;X;X;X;X
PROV197;�����;X;X;X;X;X;X
PROV198;����������;X;X;X;X;X;X
PROV199;����-�������;X;X;X;X;X;X
PROV200;�����;X;X;X;X;X;X
PROV201;�������;X;X;X;X;X;X
PROV202;��������;X;X;X;X;X;X
PROV203;�������;X;X;X;X;X;X
PROV204;�������;X;X;X;X;X;X
PROV205;��������;X;X;X;X;X;X
PROV206;��������;X;X;X;X;X;X
PROV207;��������;X;X;X;X;X;X
PROV208;����;X;X;X;X;X;X
PROV209;�������;X;X;X;X;X;X
PROV210;����������;X;X;X;X;X;X
PROV211;�������;X;X;X;X;X;X
PROV212;��������;X;X;X;X;X;X
PROV213;�������������;X;X;X;X;X;X
PROV214;�������;X;X;X;X;X;X
PROV215;��������;X;X;X;X;X;X
PROV216;������;X;X;X;X;X;X
PROV217;������;X;X;X;X;X;X
PROV218;����������;X;X;X;X;X;X
PROV219;��������;X;X;X;X;X;X
PROV220;���������;X;X;X;X;X;X
PROV221;�����������;X;X;X;X;X;X
PROV222;����;X;X;X;X;X;X
PROV223;�����������;X;X;X;X;X;X
PROV224;��������;X;X;X;X;X;X
PROV225;�����������;X;X;X;X;X;X
PROV226;����������;X;X;X;X;X;X
PROV227;���������;X;X;X;X;X;X
PROV228;���;X;X;X;X;X;X
PROV229;������;X;X;X;X;X;X
PROV230;�������;X;X;X;X;X;X
PROV231;��������-����;X;X;X;X;X;X
PROV232;���-����;X;X;X;X;X;X
PROV233;����-������;X;X;X;X;X;X
PROV234;������;X;X;X;X;X;X
PROV235;���������;X;X;X;X;X;X
PROV236;�������;X;X;X;X;X;X
PROV237;��������;X;X;X;X;X;X
PROV238;��������;X;X;X;X;X;X
PROV239;���������;X;X;X;X;X;X
PROV240;����������;X;X;X;X;X;X
PROV241;��������;X;X;X;X;X;X
PROV242;���������;X;X;X;X;X;X
PROV243;������;X;X;X;X;X;X
PROV244;���-�������;X;X;X;X;X;X
PROV245;���������;X;X;X;X;X;X
PROV246;����������;X;X;X;X;X;X
PROV247;�������;X;X;X;X;X;X
PROV248;��������;X;X;X;X;X;X
PROV249;������;X;X;X;X;X;X
PROV250;������;X;X;X;X;X;X
PROV251;������;X;X;X;X;X;X
PROV252;��������;X;X;X;X;X;X
PROV253;��������� �-��;X;X;X;X;X;X
PROV254;�������;X;X;X;X;X;X
PROV255;�����������;X;X;X;X;X;X
PROV256;����;X;X;X;X;X;X
PROV257;�������;X;X;X;X;X;X
PROV258;������;X;X;X;X;X;X
PROV259;������;X;X;X;X;X;X
PROV260;����;X;X;X;X;X;X
PROV261;�������;X;X;X;X;X;X
PROV262;���������;X;X;X;X;X;X
PROV263;������;X;X;X;X;X;X
PROV264;������;X;X;X;X;X;X
PROV265;��������;X;X;X;X;X;X
PROV266;�������;X;X;X;X;X;X
PROV267;���������;X;X;X;X;X;X
PROV268;�����;X;X;X;X;X;X
PROV269;��������;X;X;X;X;X;X
PROV270;��������;X;X;X;X;X;X
PROV271;������;X;X;X;X;X;X
PROV272;�������;X;X;X;X;X;X
PROV273;�������;X;X;X;X;X;X
PROV274;��������;X;X;X;X;X;X
PROV275;�����������;X;X;X;X;X;X
PROV276;�������;X;X;X;X;X;X
PROV277;���������;X;X;X;X;X;X
PROV278;���������;X;X;X;X;X;X
PROV279;�������;X;X;X;X;X;X
PROV280;��������-����-����;X;X;X;X;X;X
PROV281;����;X;X;X;X;X;X
PROV282;����;X;X;X;X;X;X
PROV283;�������;X;X;X;X;X;X
PROV284;���������;X;X;X;X;X;X
PROV285;������;X;X;X;X;X;X
PROV286;��������;X;X;X;X;X;X
PROV287;��������;X;X;X;X;X;X
PROV288;���������;X;X;X;X;X;X
PROV289;������;X;X;X;X;X;X
PROV290;��������;X;X;X;X;X;X
PROV291;��������;X;X;X;X;X;X
PROV292;������;X;X;X;X;X;X
PROV293;���������;X;X;X;X;X;X
PROV294;�������;X;X;X;X;X;X
PROV295;����-������;X;X;X;X;X;X
PROV296;��������;X;X;X;X;X;X
PROV297;��������;X;X;X;X;X;X
PROV298;���;X;X;X;X;X;X
PROV299;������;X;X;X;X;X;X
PROV300;������;X;X;X;X;X;X
PROV301;����������;X;X;X;X;X;X
PROV302;�������;X;X;X;X;X;X
PROV303;�����������;X;X;X;X;X;X
PROV304;�-� ���;X;X;X;X;X;X
PROV305;��������;X;X;X;X;X;X
PROV306;����;X;X;X;X;X;X
PROV307;����������;X;X;X;X;X;X
PROV308;�������;X;X;X;X;X;X
PROV309;������;X;X;X;X;X;X
PROV310;�����������;X;X;X;X;X;X
PROV311;�����;X;X;X;X;X;X
PROV312;�������;X;X;X;X;X;X
PROV313;����������;X;X;X;X;X;X
PROV314;�����;X;X;X;X;X;X
PROV315;�����������;X;X;X;X;X;X
PROV316;�����������;X;X;X;X;X;X
PROV317;����;X;X;X;X;X;X
PROV318;����������;X;X;X;X;X;X
PROV319;���������;X;X;X;X;X;X
PROV320;����;X;X;X;X;X;X
PROV321;�����;X;X;X;X;X;X
PROV322;���������;X;X;X;X;X;X
PROV323;�����;X;X;X;X;X;X
PROV324;�������;X;X;X;X;X;X
PROV325;����������;X;X;X;X;X;X
PROV326;��������;X;X;X;X;X;X
PROV327;������;X;X;X;X;X;X
PROV328;��������;X;X;X;X;X;X
PROV329;��������;X;X;X;X;X;X
PROV330;�����;X;X;X;X;X;X
PROV331;�������;X;X;X;X;X;X
PROV332;�������;X;X;X;X;X;X
PROV333;������;X;X;X;X;X;X
PROV334;������;X;X;X;X;X;X
PROV335;����������;X;X;X;X;X;X
PROV336;����;X;X;X;X;X;X
PROV337;������;X;X;X;X;X;X
PROV338;������;X;X;X;X;X;X
PROV339;������;X;X;X;X;X;X
PROV340;�����;X;X;X;X;X;X
PROV341;�������;X;X;X;X;X;X
PROV342;������;X;X;X;X;X;X
PROV343;���������;X;X;X;X;X;X
PROV344;�����������;X;X;X;X;X;X
PROV345;�����;X;X;X;X;X;X
PROV346;�����;X;X;X;X;X;X
PROV347;�������;X;X;X;X;X;X
PROV348;��������� �-��;X;X;X;X;X;X
PROV349;������;X;X;X;X;X;X
PROV350;�����;X;X;X;X;X;X
PROV351;�����;X;X;X;X;X;X
PROV352;�����;X;X;X;X;X;X
REMOVE_PROV353;���������;X;X;X;X;X;X
PROV354;����;X;X;X;X;X;X
PROV355;��������;X;X;X;X;X;X
PROV356;����������;X;X;X;X;X;X
PROV357;������;X;X;X;X;X;X
PROV358;���������;X;X;X;X;X;X
PROV359;������;X;X;X;X;X;X
PROV360;�������;X;X;X;X;X;X
PROV361;������;X;X;X;X;X;X
PROV362;����������;X;X;X;X;X;X
PROV363;���������;X;X;X;X;X;X
PROV364;������;X;X;X;X;X;X
PROV365;�������;X;X;X;X;X;X
PROV366;�����;X;X;X;X;X;X
PROV367;�������;X;X;X;X;X;X
PROV368;����;X;X;X;X;X;X
PROV369;����;X;X;X;X;X;X
PROV370;���������;X;X;X;X;X;X
PROV371;������;X;X;X;X;X;X
PROV372;����������;X;X;X;X;X;X
PROV373;������;X;X;X;X;X;X
PROV374;���������;X;X;X;X;X;X
PROV375;���������;X;X;X;X;X;X
PROV376;���������;X;X;X;X;X;X
PROV377;������;X;X;X;X;X;X
PROV378;����������;X;X;X;X;X;X
PROV379;���������;X;X;X;X;X;X
PROV380;�����;X;X;X;X;X;X
PROV381;���������;X;X;X;X;X;X
PROV382;�����;X;X;X;X;X;X
PROV383;���������;X;X;X;X;X;X
PROV384;������;X;X;X;X;X;X
PROV385;���������;X;X;X;X;X;X
PROV386;�����;X;X;X;X;X;X
PROV387;��������;X;X;X;X;X;X
PROV388;������;X;X;X;X;X;X
PROV389;����;X;X;X;X;X;X
PROV390;���������;X;X;X;X;X;X
PROV391;�������;X;X;X;X;X;X
PROV392;�����;X;X;X;X;X;X
PROV393;�����;X;X;X;X;X;X
PROV394;��������;X;X;X;X;X;X
PROV395;����;X;X;X;X;X;X
PROV396;���;X;X;X;X;X;X
PROV397;����������;X;X;X;X;X;X
PROV398;�����;X;X;X;X;X;X
PROV399;�����;X;X;X;X;X;X
PROV400;�������;X;X;X;X;X;X
PROV401;�����;X;X;X;X;X;X
PROV402;�����;X;X;X;X;X;X
PROV403;����;X;X;X;X;X;X
PROV404;������;X;X;X;X;X;X
PROV405;���������;X;X;X;X;X;X
PROV406;����;X;X;X;X;X;X
PROV407;�����;X;X;X;X;X;X
PROV408;�����;X;X;X;X;X;X
PROV409;���������;X;X;X;X;X;X
PROV410;�������;X;X;X;X;X;X
PROV411;�����;X;X;X;X;X;X
PROV412;���;X;X;X;X;X;X
PROV413;������;X;X;X;X;X;X
PROV414;�������;X;X;X;X;X;X
PROV415;����;X;X;X;X;X;X
PROV416;����;X;X;X;X;X;X
PROV417;�������;X;X;X;X;X;X
PROV418;���;X;X;X;X;X;X
PROV419;����������� �-��;X;X;X;X;X;X
PROV420;�����;X;X;X;X;X;X
PROV421;���-����;X;X;X;X;X;X
PROV422;���;X;X;X;X;X;X
PROV423;����;X;X;X;X;X;X
PROV424;���;X;X;X;X;X;X
PROV425;�����;X;X;X;X;X;X
PROV426;�����;X;X;X;X;X;X
PROV427;���������;X;X;X;X;X;X
PROV428;�����;X;X;X;X;X;X
PROV429;����;X;X;X;X;X;X
PROV430;�����;X;X;X;X;X;X
PROV431;�����;X;X;X;X;X;X
PROV432;��������;X;X;X;X;X;X
PROV433;���;X;X;X;X;X;X
PROV434;�����;X;X;X;X;X;X
PROV435;������;X;X;X;X;X;X
PROV436;��-���;X;X;X;X;X;X
PROV437;��-���;X;X;X;X;X;X
PROV438;������;X;X;X;X;X;X
PROV439;����;X;X;X;X;X;X
PROV440;����;X;X;X;X;X;X
PROV441;���;X;X;X;X;X;X
PROV442;��-������;X;X;X;X;X;X
PROV443;������;X;X;X;X;X;X
PROV444;�������;X;X;X;X;X;X
PROV445;�����;X;X;X;X;X;X
PROV446;�������;X;X;X;X;X;X
PROV447;����;X;X;X;X;X;X
PROV448;�������-������;X;X;X;X;X;X
PROV449;������;X;X;X;X;X;X
PROV450;����;X;X;X;X;X;X
PROV451;����;X;X;X;X;X;X
PROV452;����-�����;X;X;X;X;X;X
PROV453;������;X;X;X;X;X;X
PROV454;��������;X;X;X;X;X;X
PROV455;������;X;X;X;X;X;X
PROV456;��������;X;X;X;X;X;X
PROV457;���;X;X;X;X;X;X
PROV458;�����;X;X;X;X;X;X
PROV459;���-��-������;X;X;X;X;X;X
PROV460;��;X;X;X;X;X;X
PROV461;��������;X;X;X;X;X;X
PROV462;�����;X;X;X;X;X;X
PROV463;���������;X;X;X;X;X;X
PROV464;���������;X;X;X;X;X;X
PROV465;����;X;X;X;X;X;X
PROV466;�������;X;X;X;X;X;X
PROV467;�������;X;X;X;X;X;X
PROV468;�������;X;X;X;X;X;X
PROV469;����;X;X;X;X;X;X
PROV470;�����;X;X;X;X;X;X
PROV471;������;X;X;X;X;X;X
PROV472;�����;X;X;X;X;X;X
PROV473;�������;X;X;X;X;X;X
PROV474;��-�������;X;X;X;X;X;X
PROV475;������;X;X;X;X;X;X
PROV476;����;X;X;X;X;X;X
PROV477;����;X;X;X;X;X;X
PROV478;���������;X;X;X;X;X;X
PROV479;������;X;X;X;X;X;X
PROV480;����������;X;X;X;X;X;X
PROV481;�����;X;X;X;X;X;X
PROV482;���������;X;X;X;X;X;X
PROV483;�����;X;X;X;X;X;X
PROV484;�������;X;X;X;X;X;X
PROV485;�������������;X;X;X;X;X;X
PROV486;�������;X;X;X;X;X;X
PROV487;������;X;X;X;X;X;X
PROV488;��������;X;X;X;X;X;X
PROV489;������;X;X;X;X;X;X
PROV490;������;X;X;X;X;X;X
PROV491;������-����;X;X;X;X;X;X
PROV492;�������;X;X;X;X;X;X
PROV493;��������;X;X;X;X;X;X
PROV494;��������;X;X;X;X;X;X
PROV495;��������;X;X;X;X;X;X
PROV496;�����;X;X;X;X;X;X
PROV497;�������;X;X;X;X;X;X
PROV498;���������;X;X;X;X;X;X
PROV499;������;X;X;X;X;X;X
PROV500;������;X;X;X;X;X;X
PROV501;���������;X;X;X;X;X;X
PROV502;���������� �-��;X;X;X;X;X;X
PROV503;��������;X;X;X;X;X;X
PROV504;���������;X;X;X;X;X;X
PROV505;��������;X;X;X;X;X;X
PROV506;���������;X;X;X;X;X;X
PROV507;������;X;X;X;X;X;X
PROV508;���������;X;X;X;X;X;X
PROV509;�������;X;X;X;X;X;X
PROV510;�������;X;X;X;X;X;X
PROV511;������;X;X;X;X;X;X
PROV512;�����;X;X;X;X;X;X
PROV513;�������;X;X;X;X;X;X
PROV514;������;X;X;X;X;X;X
PROV515;��������;X;X;X;X;X;X
PROV516;����;X;X;X;X;X;X
PROV517;���������;X;X;X;X;X;X
PROV518;�����;X;X;X;X;X;X
PROV519;����-����;X;X;X;X;X;X
PROV520;�������;X;X;X;X;X;X
PROV521;��������;X;X;X;X;X;X
PROV522;�������;X;X;X;X;X;X
PROV523;��������;X;X;X;X;X;X
PROV524;�������;X;X;X;X;X;X
PROV525;�����;X;X;X;X;X;X
PROV526;����;X;X;X;X;X;X
PROV527;����;X;X;X;X;X;X
PROV528;�������;X;X;X;X;X;X
PROV529;���������;X;X;X;X;X;X
PROV530;�����;X;X;X;X;X;X
PROV531;�����;X;X;X;X;X;X
PROV532;��������;X;X;X;X;X;X
PROV533;����������;X;X;X;X;X;X
PROV534;��������;X;X;X;X;X;X
PROV535;��������;X;X;X;X;X;X
PROV536;����������;X;X;X;X;X;X
PROV537;���������;X;X;X;X;X;X
PROV538;��������;X;X;X;X;X;X
PROV539;������;X;X;X;X;X;X
PROV540;����������;X;X;X;X;X;X
PROV541;�����������;X;X;X;X;X;X
PROV542;������;X;X;X;X;X;X
PROV543;�����;X;X;X;X;X;X
PROV544;������;X;X;X;X;X;X
PROV545;�����������;X;X;X;X;X;X
PROV546;�������;X;X;X;X;X;X
PROV547;����������;X;X;X;X;X;X
PROV548;����������;X;X;X;X;X;X
PROV549;������;X;X;X;X;X;X
PROV550;��������;X;X;X;X;X;X
PROV551;����������;X;X;X;X;X;X
PROV552;������;X;X;X;X;X;X
PROV553;���������;X;X;X;X;X;X
PROV554;������;X;X;X;X;X;X
PROV555;������;X;X;X;X;X;X
PROV556;�����;X;X;X;X;X;X
PROV557;��������;X;X;X;X;X;X
PROV558;�������;X;X;X;X;X;X
PROV559;�������;X;X;X;X;X;X
PROV560;������;X;X;X;X;X;X
